129.0572 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000000002AAF4940>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000002AB42780>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1600,  900]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
129.0573 	EXP 	window1: recordFrameIntervals = False
129.2226 	EXP 	window1: recordFrameIntervals = True
129.2887 	WARNING 	t of last frame was 31.98ms (=1/31)
129.3548 	WARNING 	t of last frame was 32.47ms (=1/30)
129.3891 	WARNING 	t of last frame was 34.27ms (=1/29)
129.4227 	WARNING 	t of last frame was 33.56ms (=1/29)
129.4558 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
129.9908 	EXP 	window1: recordFrameIntervals = False
130.1408 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='Any text\n\nincluding line breaks', units='height', win=Window(...), wrapWidth=1.3)
130.1799 	EXP 	Created Instructions_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='left', alignVert='top', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Instructions_text', opacity=1.0, ori=0, pos=array([-0.8,  0.4]), rgb=array([0., 0., 0.]), text='Any text\n\nincluding line breaks', units='height', win=Window(...), wrapWidth=1.55)
130.1933 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='left', alignVert='top', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([-0.8,  0. ]), rgb=array([0., 0., 0.]), text='Any text\n\nincluding line breaks', units='height', win=Window(...), wrapWidth=1)
130.2279 	EXP 	Created DemoInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='left', alignVert='top', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='DemoInstr', opacity=1.0, ori=0, pos=array([-0.8,  0.4]), rgb=array([0., 0., 0.]), text='Any text\n\nincluding line breaks', units='height', win=Window(...), wrapWidth=1.4)
130.3771 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='Подтверждаю', autoLog=True, choices=False, depth=0, disappear=True, flipVert=False, high=6, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='black', low=1, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=1.0, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[-0.1, -0.4], precision=1, respKeys=['1', '2', '3', '4', '5', '6'], rightKeys=['right'], scale=False, self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.6, skipKeys=[], stretch=2.5, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.5, tickMarks=5.0, win=Window(...))
130.3868 	EXP 	Created Label = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='left', alignVert='top', antialias=True, autoLog=True, bold=False, color='darkolivegreen', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Label', opacity=1.0, ori=0, pos=array([0.5, 0.2]), rgb=array([ 85., 107.,  47.]), text='pun', units='height', win=Window(...), wrapWidth=0.3)
130.4230 	EXP 	Created sentenceCounter = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='sentenceCounter', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='Any text\n\nincluding line breaks', units='height', win=Window(...), wrapWidth=1.3)
130.7907 	EXP 	unnamed RatingScale: flipVert = False
130.7907 	EXP 	unnamed RatingScale: autoLog = True
130.7907 	EXP 	Instructions_text: text = 'Здравствуйте!\n\nВ этом эксперименте вы увидите 20 коротких текстов. В некоторых из них может быть:\n\n   1 — каламбур (шутка, основанная на сходных по звучанию, но разных по значению словах),\n   2 — ирония (высказывание, истинный смысл которого противоположен подразумеваемому),\n   3 — метафора (скрытое образное сравнение двух предметов)\n\n...или ничего из вышеперечисленного\n(текст в прямом смысле).'
130.7907 	EXP 	Instructions_text: autoDraw = True
130.7907 	EXP 	text: text = '<<Чтобы перейти к следующему слайду, нажмите стрелку вправо.>>\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 1 из 10>>'
130.7907 	EXP 	text: autoDraw = True
140.2743 	DATA 	Keypress: right
140.3892 	EXP 	text: autoDraw = True
140.3892 	EXP 	Instructions_text: text = '\n\n\nВ этом эксперименте нет правильных и неправильных ответов.\n\nМы не проверяем ничего: нам интересно ваше мнение.'
140.3892 	EXP 	Instructions_text: autoDraw = True
140.3892 	EXP 	text: text = '<<Чтобы перейти к следующему слайду, нажмите стрелку вправо.>>\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 2 из 10>>'
