2803.3512 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000000002CF22828>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000002CF70668>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1600,  900]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
2803.3514 	EXP 	window1: recordFrameIntervals = False
2803.5335 	EXP 	window1: recordFrameIntervals = True
2803.5991 	WARNING 	t of last frame was 32.32ms (=1/30)
2803.6330 	WARNING 	t of last frame was 33.92ms (=1/29)
2803.6663 	WARNING 	t of last frame was 33.27ms (=1/30)
2803.6997 	WARNING 	t of last frame was 33.47ms (=1/29)
2803.7310 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
2804.3171 	EXP 	window1: recordFrameIntervals = False
2804.4773 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=array([0., 0., 0.]), text='Any text\n\nincluding line breaks', units='height', win=Window(...), wrapWidth=1.3)
2804.5111 	EXP 	Created Instructions_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='left', alignVert='top', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Instructions_text', opacity=1.0, ori=0, pos=array([-0.8,  0.4]), rgb=array([0., 0., 0.]), text='Any text\n\nincluding line breaks', units='height', win=Window(...), wrapWidth=1.55)
2804.5235 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='left', alignVert='top', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([-0.8,  0. ]), rgb=array([0., 0., 0.]), text='Any text\n\nincluding line breaks', units='height', win=Window(...), wrapWidth=1)
2804.5568 	EXP 	Created DemoInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='left', alignVert='top', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='DemoInstr', opacity=1.0, ori=0, pos=array([-0.8,  0.4]), rgb=array([0., 0., 0.]), text='Any text\n\nincluding line breaks', units='height', win=Window(...), wrapWidth=1.4)
2804.5652 	EXP 	Created Label = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='left', alignVert='top', antialias=True, autoLog=True, bold=False, color='darkolivegreen', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Label', opacity=1.0, ori=0, pos=array([0.6, 0.2]), rgb=array([ 85., 107.,  47.]), text='pun', units='height', win=Window(...), wrapWidth=0.3)
2804.5919 	EXP 	Created sentenceCounter = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='sentenceCounter', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='Any text\n\nincluding line breaks', units='height', win=Window(...), wrapWidth=1.3)
2804.9686 	EXP 	Instructions_text: text = 'Здравствуйте!\n\nВ этом эксперименте вы увидите 24 коротких текста. В некоторых из них может быть:\n\n  1 — каламбур (шутка, основанная на сходных по звучанию, \n                           но разных по значению словах),\n  2 — ирония (высказывание, истинный смысл которого \n                       противоположен подразумеваемому),\n  3 — метафора (скрытое образное сравнение двух предметов)\n\n...или ничего из вышеперечисленного (текст в прямом смысле).'
2804.9686 	EXP 	Instructions_text: autoDraw = True
2804.9686 	EXP 	text: text = '<<Чтобы перейти к следующему слайду, нажмите стрелку вправо.>>\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 1 из 10>>'
2804.9686 	EXP 	text: autoDraw = True
2822.4971 	DATA 	Keypress: right
2822.6002 	EXP 	text: autoDraw = True
2822.6002 	EXP 	Instructions_text: text = '\n\n\nВ этом эксперименте нет правильных и неправильных ответов.\n\nМы не проверяем ничего: нам интересно ваше мнение.'
2822.6002 	EXP 	Instructions_text: autoDraw = True
2822.6002 	EXP 	text: text = '<<Чтобы перейти к следующему слайду, нажмите стрелку вправо.>>\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 2 из 10>>'
2822.6002 	EXP 	text: autoDraw = True
2823.9566 	DATA 	Keypress: right
2824.2186 	EXP 	Instructions_text: text = 'Тексты эксперимента будут появляться на экране слово за словом.\n\nВы сами управляете переходом к следующему слову с помощью стрелки вправо, а к следующему тексту — с помощью клавиши "пробел".\n\nКогда предложение будет показано полностью, появится сообщение "Предложение закончено".\n\nВернуться назад к предыдущему слову или предложению нельзя.'
2824.2186 	EXP 	Instructions_text: autoDraw = True
2824.2186 	EXP 	text: text = '<<Чтобы перейти к следующему слайду, нажмите стрелку вправо.>>\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 3 из 10>>'
2824.2186 	EXP 	text: autoDraw = True
2826.0804 	DATA 	Keypress: right
2826.3168 	EXP 	Instructions_text: text = 'Каждый раз, когда появляется новое слово, подумайте, не возникли ли в тексте КАЛАМБУР, ИРОНИЯ или МЕТАФОРА.\n\nНе торопитесь открывать следующее слово или предложение целиком: нам важно понять, на каком слове вы определили, что в тексте есть КАЛАМБУР, ИРОНИЯ или МЕТАФОРА.'
2826.3168 	EXP 	Instructions_text: autoDraw = True
2826.3168 	EXP 	text: text = '<<Чтобы перейти к следующему слайду, нажмите стрелку вправо.>>\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 4 из 10>>'
2826.3168 	EXP 	text: autoDraw = True
2826.9802 	DATA 	Keypress: right
2827.2169 	EXP 	Instructions_text: text = 'Если вы прочитали очередное слово и решили, что в тексте появился\n\n                   КАЛАМБУР, нажмите "1",\n                   ИРОНИЯ,   нажмите "2",\n                   МЕТАФОРА, нажмите "3".\n\nТекст окрасится в цвет, характерный для одного из этих явлений речи.\n\nЗапоминать цифры не надо: на экране постоянно будет подсказка.'
2827.2169 	EXP 	Instructions_text: autoDraw = True
